price,unit,location,bedrooms,baths,parking_lots,state
"
                    ₦ 20 000 000
                ","
                        Per Year
                    ","Maitama, Maitama",4,4,4,Abuja
"
                    ₦ 6 000 000
                ","
                        Per Year
                    ","Wuse II, Wuse II",,,,Abuja
"
                    ₦ 5 000 000
                ","
                        Per Year
                    ","Chief Yesufu Abiodun Oniru Road, Victoria Island, Lekki",3,3,,Lagos
"
                    ₦ 5 000 000
                ","
                        Per Year
                    ","45 Olabanji Olajide Street, Lekki, Lekki",4,4.5,"
                    ",Lagos
"
                    ₦ 75 000
                ","
                        Per m²
                    ","LEKKI PHASE 1, Lekki, Lekki",,,,Lagos
"
                    ₦ 1 500 000
                ","
                        Per Year
                    ","Pure water factory Lease at Ikorodu Lagos, Ikorodu, Ikorodu",2,"
                    ","
                    Erf Size",Lagos
"
                    ₦ 3 200 000
                ","
                        Per Year
                    ","save court estate ikate lekki lagos, Lekki, Lekki",3,3,,Lagos
"
                    ₦ 4 000 000
                ","
                        Per Year
                    ","idado estate , Lekki, Lekki",5,5,4,Lagos
"
                    ₦ 55 000
                ","
                        Per m²
                    ","ONIRU, Lekki, Lekki",,,,Lagos
"
                    ₦ 85 000
                ","
                        Per Day
                    ","104 Prince Ademola Oniru Road, Victoria Island, Lekki",3,3,2,Lagos
"
                    ₦ 1 500 000
                ","
                        Per Year
                    ","Pure water factory Lease at Ikorodu Lagos, Ikorodu, Ikorodu",2,"
                    ","
                    Erf Size",Lagos
"
                    ₦ 2 500 000
                ","
                        Per Year
                    ","off Kusenla Street Ikate, Lekki, Lagos, Lekki, Lekki",3,3,,Lagos
"
                    ₦ 2 800 000
                ","
                        Per Year
                    ","Silicon Valley Estate, Alpha Beach, Lekki, Lekki",4,5,4,Lagos
"
                    ₦ 4 000 000
                ","
                        Per Year
                    ","V G C lekki, Lekki, Lekki",4,4,,Lagos
"
                    ₦ 4 000 000
                ","
                        Per Year
                    ","osapa lekki, Lekki, Lekki",4,4,,Lagos
"
                    ₦ 10 000 000
                ","
                        Per Year
                    ","ONIRU, Victoria Island, Lekki",4,4,,Lagos
"
                    ₦ 8 500 000
                ","
                        Per Year
                    ","Glover Rd, Ikoyi-obalende, Ikoyi-obalende",3,4,,Lagos
"
                    ₦ 3 500 000
                ","
                        Per Year
                    ","LEKKI PHASE ONE , Lekki, Lekki",,,,Lagos
"
                    ₦ 4 500 000
                ","
                        Per Year
                    ","LEKKI PHASE ONE , Lekki, Lekki",,,,Lagos
"
                    ₦ 7 000 000
                ","
                        Per Year
                    ","Providence Street, Lekki Phase 1., Lekki, Lekki",4,4,,Lagos
"
                    ₦ 1 000 000
                ","
                        Per Year
                    ","ilupeju, Lagos Mainland, Lagos Mainland",2,2,2,Lagos
"
                    ₦ 2 500 000
                ","
                        Per Month
                    ","sangotedo ajah, Lekki, Lekki",4,4,2,Lagos
"
                    ₦ 4 000 000
                ","
                        Per Year
                    "," Mike Adegbite Ave, Lekki, Lekki",3,4,,Lagos
"
                    ₦ 2 000 000
                ","
                        Per Year
                    ","Niafounke Street, Off Aminu Kano Crescent, Wuse II, Wuse II",2,3,,Abuja
"
                    ₦ 2 000 000
                ","
                        Per Year
                    ","Niafounke Street, Off Aminu Kano Crescent, Wuse II, Wuse II",2,3,,Abuja
"
                    ₦ 90 000
                ","
                        Per Day
                    ","PARKVIEW IKOYI, Ikoyi-obalende, Ikoyi-obalende",3,3,,Lagos
"
                    ₦ 3 000 000
                ","
                        Per Year
                    ","LEKKI PHASE ONE , Lekki, Lekki",3,3,,Lagos
"
                    ₦ 7 000 000
                ","
                        Per Month
                    ","PARKVIEW IKOYI, Ikoyi-obalende, Ikoyi-obalende",4,4,,Lagos
"
                    ₦ 2 800 000
                ","
                        Per Year
                    ","osapa lekki lagos, Lekki, Lekki",4,4,,Lagos
"
                    ₦ 500 000
                ","
                        Per Year
                    ","Alogba Estate Ebute Ikorodu Lagos . Zone B., Ikorodu, Ikorodu",3,3,1,Lagos
"
                    ₦ 2 500 000
                ","
                        Per Year
                    ","ikate lekki, Lekki, Lekki",3,3,,Lagos
"
                    ₦ 1 500 000
                ","
                        Per Year
                    ","bera estate chevron lekki, Lekki, Lekki",1,1,,Lagos
"
                    ₦ 15 000 000
                ","
                        Per Year
                    ","OSBORNE , Ikoyi-obalende, Ikoyi-obalende",5,5,,Lagos
"
                    ₦ 4 000 000
                ","
                        Per Year
                    ","oniru, Victoria Island, Lekki",3,3,,Lagos
"
                    ₦ 12 500 000
                ","
                        Per Year
                    ","ikoyi, Ikoyi-obalende, Ikoyi-obalende",3,3,10,Lagos
"
                    ₦ 4 500 000
                ","
                        Per Year
                    ","LEKKI PHASE ONE, Lekki, Lekki",3,3,,Lagos
"
                    ₦ 40 000
                ","
                        Per Day
                    ","1004 ESTATE, Victoria Island, Lekki",3,3,,Lagos
"
                    ₦ 15 000 000
                ","
                        Per Year
                    ","OSBORNE , Ikoyi-obalende, Ikoyi-obalende",5,5,,Lagos
"
                    ₦ 2 500 000
                ","
                        Per Year
                    ","osapa lekki, Lekki, Lekki",3,3,,Lagos
"
                    ₦ 8 000 000
                ","
                        Per Year
                    ","ONIRU, Victoria Island, Lekki",2,2,,Lagos
"
                    ₦ 1
                ","
                        Per Year
                    ","Lekki, Lekki",0,,,Lagos
"
                    ₦ 700 000
                ","
                        Per Year
                    ","Banana island , Ikoyi-obalende, Ikoyi-obalende",4,4,3,Lagos
"
                    ₦ 1 900 000
                ","
                        Per Year
                    ","ikota villa estate lekki lagos, Lekki, Lekki",3,3,,Lagos
"
                    ₦ 5 500 000
                ","
                        Per Year
                    ","LEKKI PHASE ONE , Lekki, Lekki",4,4,,Lagos
"
                    ₦ 3 000 000
                ","
                        Per Year
                    ","LEKKI PHASE ONE , Lekki, Lekki",3,3,,Lagos
"
                    ₦ 6 000 000
                ","
                        Per Year
                    ","Admiralty Way, Lekki, Lekki",3,4,,Lagos
"
                    ₦ 2 800 000
                ","
                        Per Year
                    ","LEKKI PHASE ONE , Lekki, Lekki",2,2,,Lagos
"
                    ₦ 6 000 000
                ","
                        Per Year
                    ","GRACE COURT PARKVIEW, Ikoyi-obalende, Ikoyi-obalende",4,4,,Lagos
"
                    ₦ 7 000 000
                ","
                        Per Year
                    ","LEKKI PHASE ONE , Lekki, Lekki",3,3,,Lagos
"
                    ₦ 5 500 000
                ","
                        Per Year
                    ","LEKKI PHASE ONE , Lekki, Lekki",3,3,,Lagos
"
                    ₦ 4 000 000
                ","
                        Per Year
                    ","LEKKI PHASE ONE , Lekki, Lekki",0,,,Lagos
"
                    ₦ 65 000
                ","
                        Per Day
                    ","ONIRU, Victoria Island, Lekki",3,3,,Lagos
"
                    ₦ 16 000 000
                ","
                        Per Year
                    ","OSBORNE FORESHORE , Ikoyi-obalende, Ikoyi-obalende",8,8,,Lagos
"
                    ₦ 90 000
                ","
                        Per Day
                    ","VICTORIA ISLAND EXTENSION, Victoria Island, Lekki",3,3,,Lagos
"
                    ₦ 3 100 000
                ","
                        Per Year
                    ","Park Ln, Apapa, Apapa",3,4,,Lagos
"
                    ₦ 65 000
                ","
                        Per Day
                    ","ONIRU, Victoria Island, Lekki",3,3,,Lagos
"
                    ₦ 3 000 000
                ","
                        Per Year
                    ","LEKKI PHASE ONE , Lekki, Lekki",,,,Lagos
"
                    ₦ 3 500 000
                ","
                        Per Year
                    ","CHEVRON, Lekki, Lekki",5,5,,Lagos
"
                    ₦ 3 500 000
                ","
                        Per Year
                    ","General Ogomudia Boulevard Street, Lekki, Lekki",3,4,"
                    ",Lagos
"
                    ₦ 6 000 000
                ","
                        Per Year
                    ","Mosley Road Ikoyi, Ikoyi-obalende, Ikoyi-obalende",3,3,,Lagos
"
                    ₦ 1 200 000
                ","
                        Per Year
                    ","ajah, Lekki, Lekki",2,2,,Lagos
"
                    ₦ 90 000
                ","
                        Per Day
                    ","PARKVIEW IKOYI, Ikoyi-obalende, Ikoyi-obalende",3,3,,Lagos
"
                    ₦ 2 800 000
                ","
                        Per Year
                    ","Furo Ezimora Street, Lekki, Lekki",3,4,"
                    ",Lagos
"
                    ₦ 900 000
                ","
                        Per Year
                    ","Providence Estate, New Oko-Oba, Agege, Agege",4,3,,Lagos
"
                    ₦ 25 000 000
                ","
                        Per Year
                    ","Off Admiralty Way, Lekki, Lekki",10,10,"
                    Erf Size",Lagos
"
                    ₦ 8 000 000
                ","
                        Per Year
                    ","Banana island, Ikoyi-obalende, Ikoyi-obalende",3,3,,Lagos
"
                    ₦ 3 700 000
                ","
                        Per Year
                    ","Rd 3 Eti-Osa, Lekki, Lekki",4,4,6,Lagos
"
                    ₦ 2 500 000
                ","
                        Per Year
                    ","PARKVIEW IKOYI, Ikoyi-obalende, Ikoyi-obalende",1,1,,Lagos
"
                    ₦ 3 500 000
                ","
                        Per Year
                    ","ORAL ESTATE , Lekki, Lekki",5,5,,Lagos
"
                    ₦ 6 000 000
                ","
                        Per Year
                    ","Rd 5 Eti-Osa, Lekki, Lekki",5,5,6,Lagos
"
                    ₦ 5 000 000
                ","
                        Per Year
                    ","Chief Yesufu Abiodun Oniru Road, Victoria Island, Lekki",3,4,,Lagos
"
                    ₦ 1 500 000
                ","
                        Per Month
                    ","lekki garden estate ajah, Lekki, Lekki",4,4,,Lagos
"
                    ₦ 2 000 000
                ","
                        Per Year
                    ","Igbo efon, Lekki, Lekki, Lekki",4,4,4,Lagos
"
                    ₦ 50 000
                ","
                        Per Day
                    ","ONIRU, Victoria Island, Lekki",2,2,,Lagos
"
                    ₦ 15 000 000
                ","
                        Per Year
                    ","23 Oyinkan Abayomi Dr, Ikoyi-obalende, Ikoyi-obalende",4,4,1,Lagos
"
                    ₦ 3 500 000
                ","
                        Per Year
                    ","4 bedroom duplex agungi, lekki, Eti-Osa, Lekki, Lekki",4,4,6,Lagos
"
                    ₦ 3 000 000
                ","
                        Per Year
                    ","LEKKI PHASE 1, Lekki, Lekki",2,2,,Lagos
"
                    ₦ 2 800 000
                ","
                        Per Year
                    ","LEKKI PHASE ONE , Lekki, Lekki",3,3,,Lagos
"
                    ₦ 4 500 000
                ","
                        Per Year
                    ","LEKKI PHASE ONE , Lekki, Lekki",4,4,,Lagos
"
                    ₦ 3 000 000
                ","
                        Per Year
                    ","LEKKI PHASE ONE , Lekki, Lekki",3,3,,Lagos
"
                    ₦ 3 000 000
                ","
                        Per Year
                    ","Resolving address..., Lekki, Lekki",4,4,4,Lagos
"
                    ₦ 3 500 000
                ","
                        Per Year
                    ","CHEVY VIEW, Lekki, Lekki",4,4,5,Lagos
"
                    ₦ 50 000
                ","
                        Per Day
                    ","ONIRU, Victoria Island, Lekki",2,2,,Lagos
"
                    ₦ 2 000 000
                ","
                        Per Year
                    ","ikota villa estate, Lekki, Lekki",3,3,,Lagos
"
                    ₦ 15 000 000
                ","
                        Per Year
                    ","OLD IKOYI, Ikoyi-obalende, Ikoyi-obalende",4,4,,Lagos
"
                    ₦ 2 500 000
                ","
                        Per Year
                    ","LAFIAJI, Lekki, Lekki",4,4,,Lagos
"
                    ₦ 3 200 000
                ","
                        Per Year
                    ","lafiaji lekki, Lekki, Lekki",4,4,,Lagos
"
                    ₦ 3 500 000
                ","
                        Per Year
                    ","bera estate lekki, Lekki, Lekki",4,4,,Lagos
"
                    ₦ 3 000 000
                ","
                        Per Year
                    ","victoria crest estate lekki, Lekki, Lekki",4,4,,Lagos
"
                    ₦ 13 000 000
                ","
                        Per Year
                    ","OLD IKOYI, Ikoyi-obalende, Ikoyi-obalende",4,4,,Lagos
"
                    ₦ 52 000
                ","
                        Per Day
                    ","1004 estate, Victoria Island, Lekki",3,3,,Lagos
"
                    ₦ 8 000 000
                ","
                        Per Year
                    ","20 Olamijuyin Ave, Ikoyi-obalende, Ikoyi-obalende",4,4,7,Lagos
"
                    ₦ 52 000
                ","
                        Per Day
                    ","1004 estate, Victoria Island, Lekki",3,3,,Lagos
"
                    ₦ 4 000 000
                ","
                        Per Year
                    ","osapa lekki, Lekki, Lekki",5,5,,Lagos
"
                    ₦ 5 500 000
                ","
                        Per Year
                    ","LEKKI PHASE ONE , Lekki, Lekki",0,,,Lagos
"
                    ₦ 60 000
                ","
                        Per Day
                    ","victoria island , Victoria Island, Lekki",2,2,,Lagos
"
                    ₦ 65 000
                ","
                        Per Day
                    ","ONIRU, Victoria Island, Lekki",3,3,,Lagos
"
                    ₦ 65 000
                ","
                        Per m²
                    ","Adeola Odeku St, Victoria Island, Lekki",,,,Lagos
"
                    ₦ 2 500 000
                ","
                        Per Year
                    ","LSDPC ESTATE, DAN FODIO STREET, OFF LIVERPOOL ROAD, Lagos Mainland, Lagos Mainland",3,3,2,Lagos
"
                    ₦ 10 000 000
                ","
                        Per Year
                    ","BANANA ISLAND ESTATE, Ikoyi-obalende, Ikoyi-obalende",4,4,,Lagos
"
                    ₦ 5 500 000
                ","
                        Per Year
                    ","victoria island , Victoria Island, Lekki",3,3,,Lagos
"
                    ₦ 2 000 000
                ","
                        Per Year
                    ","Lekki - Epe Express Road Eti-Osa, Lekki, Lekki",4,5,6,Lagos
"
                    ₦ 375 000
                ","
                        Per Month
                    ","Lekki, Lekki",3,3,5,Lagos
"
                    ₦ 650 000
                ","
                        Per Month
                    ","Ogombo , Lekki, Lekki",3,3,3,Lagos
"
                    ₦ 80 000 008
                ","
                        Per Month
                    ","Park view estate Ikoyi, Ikoyi-obalende, Ikoyi-obalende",0,"
                    ",,Lagos
"
                    ₦ 2 800 000
                ","
                        Per Year
                    ","IKOTA, Lekki, Lekki",4,4,,Lagos
"
                    ₦ 3 000 000
                ","
                        Per Year
                    ","Lekki - Epe Express Road Eti-Osa, Lekki, Lekki",5,5,6,Lagos
"
                    ₦ 15 000 000
                ","
                        Per Year
                    ","OLD IKOYI, Ikoyi-obalende, Ikoyi-obalende",4,4,,Lagos
"
                    ₦ 4 000 000
                ","
                        Per Year
                    ","ELEGUSHI, Lekki, Lekki",4,4,,Lagos
"
                    ₦ 4 500 000
                ","
                        Per Month
                    ","Admiralty Way, Lekki, Lekki",2,3,,Lagos
"
                    ₦ 3 500 000
                ","
                        Per Year
                    ","Osapa London, Lekki, Lekki",4,4,,Lagos
"
                    ₦ 6 000 000
                ","
                        Per Year
                    ","2nd Ave Banana Island, Ikoyi-obalende, Ikoyi-obalende",2,2,,Lagos
"
                    ₦ 2 300 000
                ","
                        Per Year
                    ","AGUNGI, Lekki, Lekki",3,3,,Lagos
"
                    ₦ 2 000 000
                ","
                        Per Year
                    ","Lekki - Epe Expy Lekki, Ibeju, Ibeju",3,"
                    ","
                    Floor Size",Lagos
"
                    ₦ 1 500 000
                ","
                        Per Year
                    ","mobil estate ajah, Lekki, Lekki",3,3,,Lagos
"
                    ₦ 5 000 000
                ","
                        Per Year
                    ","Obafemi Awolowo Road, Ikeja, Ikeja",5,6,,Lagos
"
                    ₦ 3 000 000
                ","
                        Per Year
                    ","Agungi, Lekki, Lekki, Lekki",4,4,6,Lagos
"
                    ₦ 1 400 000
                ","
                        Per Year
                    ","Cardinal Anthony Olubunmi Okogie Rd Eti-Osa, Lekki, Lekki",4,4,4,Lagos
"
                    ₦ 35 000
                ","
                        Per Day
                    ","ONIRU, Victoria Island, Lekki",1,1,,Lagos
"
                    ₦ 2 500 000
                ","
                        Per Year
                    ","Igbo Efon, Lekki, Lekki",5,5,5,Lagos
"
                    ₦ 5 000 000
                ","
                        Per Year
                    ","PARKVIEW ESTATE, Ikoyi-obalende, Ikoyi-obalende",3,3,,Lagos
"
                    ₦ 1 800 000
                ","
                        Per Year
                    ","Lekki phase 2 Abraham Adesanya, Lekki, Lekki",4,4,4,Lagos
"
                    ₦ 1 600 000
                ","
                        Per Year
                    ","ikota villa estate, Lekki, Lekki",2,2,,Lagos
"
                    ₦ 5 500 000
                ","
                        Per Year
                    ","PARKVIEW ESTATE, Ikoyi-obalende, Ikoyi-obalende",4,4,,Lagos
"
                    ₦ 4 500 000
                ","
                        Per Month
                    ","Admiralty Way, Lekki, Lekki",2,3,,Lagos
"
                    ₦ 2 500 000
                ","
                        Per Year
                    ","Lekki - Epe Express Road Eti-Osa, Lekki, Lekki",4,4,6,Lagos
"
                    ₦ 65 000
                ","
                        Per m²
                    ","Victoria Island, Lagos, Iru-victoria Island, Iru-victoria Island",,,,Lagos
"
                    ₦ 1 000 000
                ","
                        Per Year
                    ","Ajah, Badore, Lekki, Lekki",3,3,6,Lagos
"
                    ₦ 450 000
                ","
                        Per Month
                    ","Sangotodo  ajah, Lekki, Lekki",1,1,1,Lagos
"
                    ₦ 1 300 000
                ","
                        Per Year
                    ","Lekki - Epe Expy Eti-Osa, Lekki, Lekki",3,3,4,Lagos
"
                    ₦ 14 500 000
                ","
                        Per Year
                    ","Banana Island Road,  Ikoyi, Ikoyi-obalende, Ikoyi-obalende",3,4,"
                    Floor Size",Lagos
"
                    ₦ 6 000 000
                ","
                        Per Month
                    ","ABACHA ESTATE IKOYI, Ikoyi-obalende, Ikoyi-obalende",5,5,,Lagos
"
                    ₦ 700 000
                ","
                        Per Year
                    ","Sangotedo, Lekki, Lekki",3,3,8,Lagos
"
                    ₦ 20 000 000
                ","
                        Per Year
                    ","Off Providence street, Lekki, Lekki",12,8,,Lagos
"
                    ₦ 1 500 000
                ","
                        Per Year
                    ","alapere, Lagos Mainland, Lagos Mainland",3,2,4,Lagos
"
                    ₦ 3 200 000
                ","
                        Per Year
                    ","ikota villa estate, Lekki, Lekki",3,3,,Lagos
"
                    ₦ 16 000 000
                ","
                        Per Year
                    ","Banana Island, Ikoyi-obalende, Ikoyi-obalende",3,4,3,Lagos
"
                    ₦ 3 000 000
                ","
                        Per Year
                    ","ologolo agungi lekki, Lekki, Lekki",4,4,,Lagos
"
                    ₦ 2 500 000
                ","
                        Per Year
                    ","5  BEDROOM DUPLEX WITH BQ  AT AGUNGI, LEKKI, Lekki, Lekki",5,5,6,Lagos
"
                    ₦ 1 800 000
                ","
                        Per Month
                    ","Ikota villa estate, Lekki, Lekki",3,3,4,Lagos
"
                    ₦ 13 000 000
                ","
                        Per Year
                    ","Ikoyi-obalende, Ikoyi-obalende",4,4,"
                    ",Lagos
"
                    ₦ 12 000 000
                ","
                        Per Year
                    ","Ikoyi-obalende, Ikoyi-obalende",4,4,"
                    ",Lagos
"
                    ₦ 22 750 000
                ","
                        Per Year
                    ","Isaac John Street Ikeja GRA, Ikeja, Ikeja",30,"
                    ","
                    Floor Size",Lagos
"
                    ₦ 900 000
                ","
                        Per Month
                    ","Sangotedo majek Fara park Estates , Lekki, Lekki",3,3,2,Lagos
"
                    ₦ 85 000
                ","
                        Per Day
                    ","IKOYI, Ikoyi-obalende, Ikoyi-obalende",3,3,,Lagos
"
                    ₦ 36 000 000
                ","
                        Per Year
                    ","Probyn road, Ikoyi-obalende, Ikoyi-obalende",3,4,"
                    ",Lagos
"
                    ₦ 16 000 000
                ","
                        Per Year
                    ","Lekki - Epe Expy Lekki, Lekki, Lekki",,,,Lagos
"
                    ₦ 3 500 000
                ","
                        Per Year
                    ","CHEVRON DRIVE, Lekki, Lekki",4,4,,Lagos
"
                    ₦ 3 000 000
                ","
                        Per Year
                    ","ologolo agungi lekki, Lekki, Lekki",4,4,,Lagos
"
                    ₦ 2 500 000
                ","
                        Per Year
                    ","osapa lekki, Lekki, Lekki",3,3,,Lagos
"
                    ₦ 25 000 000
                ","
                        Per Year
                    ","Ikoyi-obalende, Ikoyi-obalende",6,5,"
                    ",Lagos
"
                    ₦ 8 000 000
                ","
                        Per Year
                    ","Ikoyi-obalende, Ikoyi-obalende",4,4,"
                    ",Lagos
"
                    ₦ 6 500 000
                ","
                        Per Year
                    ","Park view Estate Ikoyi, Ikoyi-obalende, Ikoyi-obalende",4,4,,Lagos
"
                    ₦ 22 000 000
                ","
                        Per Year
                    ","BANANA ISLAND ESTATE, Ikoyi-obalende, Ikoyi-obalende",5,5,,Lagos
"
                    ₦ 4 000 000
                ","
                        Per Year
                    ","Ikoyi-obalende, Ikoyi-obalende",3,3,"
                    ",Lagos
"
                    ₦ 2 000 000
                ","
                        Per Year
                    ","victoria crest estate, Lekki, Lekki",3,3,,Lagos
"
                    ₦ 3 000 000
                ","
                        Per Year
                    ","10 Chevron Drive, Lekki, Lekki",3,"3,5",,Lagos
"
                    ₦ 25 000
                ","
                        Per m²
                    ","Montgomery road, Yaba, Yaba",10,15,"
                    ",Lagos
"
                    ₦ 35 000
                ","
                        Per Day
                    ","1004 estate B cluster, Victoria Island, Victoria Island, Lekki",3,2,"
                    ",Lagos
"
                    ₦ 3 000 000
                ","
                        Per Year
                    ","idado lekki, Lekki, Lekki",4,4,,Lagos
"
                    ₦ 17 000 000
                ","
                        Per Year
                    ","Temple rd, Ikoyi-obalende, Ikoyi-obalende",4,5,2,Lagos
"
                    ₦ 25 000
                ","
                        Per m²
                    ","Montgomery road, Yaba, Yaba",10,15,"
                    ",Lagos
"
                    ₦ 15 000 000
                ","
                        Per Year
                    ","BANANA ISLAND , Ikoyi-obalende, Ikoyi-obalende",3,3,,Lagos
"
                    ₦ 3 500 000
                ","
                        Per Month
                    ","lekki phase 1, Lekki, Lekki",3,3,,Lagos
"
                    ₦ 2 700 000
                ","
                        Per Year
                    ","Lekki - Epe Express Road Eti-Osa, Lekki, Lekki",4,4,4,Lagos
"
                    ₦ 3 300 000
                ","
                        Per Year
                    ","chevron drive, Lekki, Lekki",4,5,3,Lagos
"
                    ₦ 2 800 000
                ","
                        Per Year
                    ","ologolo agungi lekki , Lekki, Lekki",4,4,,Lagos
"
                    ₦ 4 000 000
                ","
                        Per Year
                    ","BY CHEVRON, Lekki, Lekki",5,5,5,Lagos
"
                    ₦ 3 000 000
                ","
                        Per Year
                    ","Milverton Estate Rd Eti-Osa, Lekki, Lekki",4,4,4,Lagos
"
                    ₦ 800 000
                ","
                        Per Year
                    ","Iloro St Eti-Osa, Lekki, Lekki",3,4,8,Lagos
"
                    ₦ 2 500 000
                ","
                        Per Year
                    ","BY CHEVRON, Lekki, Lekki",3,3,2,Lagos
"
                    ₦ 4 000 000
                ","
                        Per Year
                    ","Off Admiralty Way, Lekki, Lekki",3,3,3,Lagos
"
                    ₦ 750 000
                ","
                        Per Year
                    ","3 BEDROOM FLAT IN Badore Rd, Ajah  Eti-Osa, Lekki, Lekki",3,3,4,Lagos
"
                    ₦ 7 000 000
                ","
                        Per Month
                    ","Park view Estate Ikoyi, Ikoyi-obalende, Ikoyi-obalende",5,5,,Lagos
"
                    ₦ 3 000 000
                ","
                        Per Year
                    ","OSBORNE, Ikoyi-obalende, Ikoyi-obalende",1,,,Lagos
"
                    ₦ 8 000 000
                ","
                        Per Year
                    ","OSBORNE, Ikoyi-obalende, Ikoyi-obalende",2,2,,Lagos
"
                    ₦ 5 000 000
                ","
                        Per Month
                    ","Magodo, Magodo GRA Phase I, Lagos Mainland",8,8,"
                    Erf Size",Lagos
"
                    ₦ 1 500 000
                ","
                        Per Month
                    ","Block 4, House 7B, Howson Wright Estate, Oregun, Lagos, Ikeja, Ikeja",4,4,"
                    ",Lagos
"
                    ₦ 3 000 000
                ","
                        Per Year
                    ","Agungi lekki, Lekki, Lekki",4,4,,Lagos
"
                    ₦ 4 000 000
                ","
                        Per Year
                    ","Off Adewunmi Adebimpe Drive , Lekki, Lekki",3,3,3,Lagos
"
                    ₦ 550 000
                ","
                        Per Year
                    ","Okun-Ajah Road Eti-Osa, Lekki, Lekki",2,3,2,Lagos
"
                    ₦ 4 500 000
                ","
                        Per Year
                    ","Park view Estate Ikoyi, Ikoyi-obalende, Ikoyi-obalende",3,3,,Lagos
"
                    ₦ 1 500 000
                ","
                        Per Year
                    ","mobil road ajah, Lekki, Lekki",3,3,,Lagos
"
                    ₦ 12 000 000
                ","
                        Per Year
                    ","off second avenue, ikoyi, Ikoyi-obalende, Ikoyi-obalende",3,3,3,Lagos
"
                    ₦ 18 000 000
                ","
                        Per Year
                    "," Gerrard Road, Ikoyi-obalende, Ikoyi-obalende",4,4,2,Lagos
"
                    ₦ 3 500 000
                ","
                        Per Year
                    ","oral estate lekki, Lekki, Lekki",4,4,,Lagos
"
                    ₦ 1 600 000
                ","
                        Per Year
                    ","igbo efon lekki, Lekki, Lekki",4,4,,Lagos
"
                    ₦ 2 000 000
                ","
                        Per Year
                    ","6 Ogbeni St, Lekki, Lekki",4,4,2,Lagos
"
                    ₦ 2 000 000
                ","
                        Per Month
                    ","Ikate, Lekki, Lekki",3,3,,Lagos
"
                    ₦ 1 500 000
                ","
                        Per Month
                    ","Ikoyi-obalende, Ikoyi-obalende",,,,Lagos
"
                    ₦ 7 000 000
                ","
                        Per Year
                    ","OSBORNE, Ikoyi-obalende, Ikoyi-obalende",4,4,,Lagos
"
                    ₦ 1 600 000
                ","
                        Per Year
                    ","igbo efon lekki, Lekki, Lekki",4,4,,Lagos
"
                    ₦ 7 000 000
                ","
                        Per Year
                    ","Old Ikoyi, Ikoyi-obalende, Ikoyi-obalende",4,4,,Lagos
"
                    ₦ 15 000 000
                ","
                        Per Year
                    ","banana island, Ikoyi-obalende, Ikoyi-obalende",3,3,3,Lagos
"
                    ₦ 7 000 000
                ","
                        Per Year
                    ","off Second avenue, Ikoyi-obalende, Ikoyi-obalende",3,4,3,Lagos
"
                    ₦ 4 000 000
                ","
                        Per Year
                    ","alperton estate lekki, Lekki, Lekki",4,4,,Lagos
"
                    ₦ 800 000
                ","
                        Per Year
                    ","15 Nuru Oniwo St, Surulere, Surulere",2,2,2,Lagos
"
                    ₦ 4 500 000
                ","
                        Per Year
                    ","Pinnock Beach Estate , Lekki, Lekki",4,4,3,Lagos
"
                    ₦ 14 500 000
                ","
                        Per Month
                    ","ikoyi, Ikoyi-obalende, Ikoyi-obalende",3,3,"
                    ",Lagos
"
                    ₦ 43 000
                ","
                        Per m²
                    ","5 Idowu Taylor St, Victoria Island, Lekki",1,"
                    Floor Size",,Lagos
"
                    ₦ 2 500 000
                ","
                        Per Year
                    ","ikota villa estate, Lekki, Lekki",4,4,,Lagos
"
                    ₦ 2 800 000
                ","
                        Per Year
                    ","ikota villa estate, Lekki, Lekki",4,4,,Lagos
"
                    ₦ 5 500 000
                ","
                        Per Year
                    ","Ikoyi-obalende, Ikoyi-obalende",1,1,1,Lagos
"
                    ₦ 12 000 000
                ","
                        Per Month
                    ","off Bell Avenue, Ikoyi-obalende, Ikoyi-obalende",3,4,2,Lagos
"
                    ₦ 5 000 000
                ","
                        Per Year
                    ","Parkview Estate, Ikoyi-obalende, Ikoyi-obalende",3,4,3,Lagos
"
                    ₦ 2 800 000
                ","
                        Per Year
                    ","ikota villa estate, Lekki, Lekki",4,4,,Lagos
"
                    ₦ 28 000 000
                ","
                        Per Month
                    ","Queens drive, Ikoyi-obalende, Ikoyi-obalende",3,4,3,Lagos
"
                    ₦ 1 900 000
                ","
                        Per Month
                    ","osapa lekki, Lekki, Lekki",3,3,,Lagos
"
                    ₦ 4 000 000
                ","
                        Per Year
                    ","idado lekki, Lekki, Lekki",5,5,,Lagos
"
                    ₦ 3 500 000
                ","
                        Per Year
                    ","ikota villa estate, Lekki, Lekki",4,4,,Lagos
"
                    ₦ 1 700 000
                ","
                        Per Year
                    ","ikota villa estate, Lekki, Lekki",4,4,,Lagos
"
                    ₦ 3 000 000
                ","
                        Per Year
                    ","idado lekki, Lekki, Lekki",5,5,,Lagos
"
                    ₦ 1 700 000
                ","
                        Per Year
                    ","lekki garden phase 4 ajah, Lekki, Lekki",4,4,,Lagos
"
                    ₦ 140 000
                ","
                        Per m²
                    ","42 Ahmed Onibudo Street, Victoria Island, Lekki",,,,Lagos
"
                    ₦ 7 000 000
                ","
                        Per Year
                    ","27A Dr. Ezukuse close Lekki Phase 1 Lagos. , Lekki, Lekki",5,5,6,Lagos
